HASH ID,SIGNATURE ID,SIGNATURE SEVERITY,MARK COUNT,Expected Score
2887,12,1,2,4
2887,13,1,1,1
2887,1,2,11,15
2887,38,2,5,14
171,12,1,1,3.5
171,13,1,1,1
171,17,2,544,18
171,38,2,2,13
171,2,2,1,15
171,55,3,272,33
171,3,3,302,32.5
171,4,3,1,26
171,5,3,1,27
171,6,3,1,27.5
171,7,3,1,26.5
71,38,2,2,13
71,2,2,1,15
71,3,3,81,24
71,4,3,1,26
71,5,3,1,27
71,6,3,1,27.5
71,7,3,1,26.5
2919,38,2,2,13
3212,2,2,1,15
3212,178,3,10,30
3212,179,3,3,28
3212,180,3,10,30
3212,3,3,172,26.5
3212,4,3,1,26
3212,5,3,1,27
3212,6,3,1,27.5
3212,7,3,1,26.5
2909,12,1,2,4
2909,38,2,5,14
610,2,2,1,15
610,3,3,258,31
610,4,3,1,26
610,5,3,1,27
610,6,3,1,27.5
610,7,3,1,26.5
374,13,1,1,1
374,1,2,2,14
374,38,2,3,13.5
374,2,2,1,15
374,3,3,2624,35
374,4,3,1,26
374,5,3,1,27
374,6,3,1,27.5
374,7,3,1,26.5
548,12,1,1,3.5
548,17,2,436,17
548,38,2,2,13
548,2,2,1,15
548,55,3,218,30
548,3,3,258,31
548,4,3,1,26
548,5,3,1,27
548,6,3,1,27.5
548,7,3,1,26.5
352,12,1,1,3.5
352,38,2,1,12.5
352,2,2,1,15
352,3,3,219,29
352,4,3,1,26
352,5,3,1,27
352,6,3,1,27.5
352,7,3,1,26.5
36,8,1,1,1
36,39,1,1,1
36,40,1,3,1.5
36,11,1,1,1
36,12,1,1,3.5
36,61,1,6,4
36,1,2,20,16
36,50,2,1,2
36,15,2,1,2
36,17,2,1,15
36,20,2,1,20
36,51,2,2,13
36,89,2,1,2
36,38,2,2,13
36,23,2,4,21
36,2,2,1,15
36,90,3,1,21
36,55,3,1,27.5
36,91,3,8,28
36,3,3,181,28
36,4,3,1,26
36,5,3,1,27
36,6,3,1,27.5
36,7,3,1,26.5
2973,13,1,1,1
74,8,1,1,1
74,9,1,1035,6
74,48,1,1,1.5
74,1,2,3446,18
74,17,2,408,19.5
74,74,2,1,18
74,62,2,47,30
74,20,2,324,22
74,22,2,86,18
74,51,2,20,15
74,38,2,2,13
74,93,2,2,12
74,92,2,42,16
74,23,2,3,20
74,2,2,1,15
74,94,3,42,23
74,50,3,2,3
74,55,3,6,28.5
74,81,3,983,36
74,85,3,1,21
74,86,3,1,23
74,3,3,174,27
74,4,3,1,26
74,5,3,1,27
74,6,3,1,27.5
74,7,3,1,26.5
74,87,4,1,31
378,8,1,462,3
378,11,1,1,1
378,13,1,6,1
378,17,2,1,15
378,44,2,12,8
378,62,2,1,27
378,20,2,1,20
378,38,2,2,13
378,41,2,1,14
378,2,2,1,15
378,98,3,7,4
378,50,3,1,3
378,55,3,495,35
378,99,3,3,23
378,100,3,1,21
378,3,3,2624,35
378,4,3,1,26
378,5,3,1,27
378,6,3,1,27.5
378,7,3,1,26.5
378,87,4,1,31
180,8,1,1,1
180,39,1,1,1
180,40,1,3,1.5
180,11,1,1,1
180,61,1,3,4
180,1,2,20,16
180,50,2,1,2
180,15,2,1,2
180,17,2,1,15
180,20,2,1,20
180,51,2,41,16
180,89,2,1,2
180,38,2,2,13
180,23,2,4,21
180,2,2,1,15
180,90,3,1,21
180,55,3,1,27.5
180,91,3,8,28
180,3,3,246,30
180,4,3,1,26
180,5,3,1,27
180,6,3,1,27.5
180,7,3,1,26.5
424,69,1,1,1
424,61,1,3,5
424,14,2,0,20
424,1,2,2,14
424,72,2,26,8
424,2,2,1,15
424,54,3,2,30
424,102,3,1,23
424,103,3,2,26
424,32,3,2,25
424,75,3,1,31
424,3,3,110,25
424,4,3,1,26
424,5,3,1,27
424,6,3,1,27.5
424,7,3,1,26.5
2931,69,1,1,1
2931,61,1,1,5
2931,1,2,1,13.5
502,11,1,1,1
502,14,2,0,20
502,1,2,7,14.8
502,38,2,2,13
502,64,2,1,13
502,2,2,1,15
502,54,3,1,29.5
502,3,3,261,31.5
502,4,3,1,26
502,5,3,1,27
502,6,3,1,27.5
502,7,3,1,26.5
2880,12,1,2,4
2880,1,2,11,15
2880,38,2,5,14
607,8,1,1,1
607,39,1,1,1
607,40,1,3,1.5
607,11,1,1,1
607,12,1,1,3.5
607,61,1,6,4
607,1,2,20,16
607,50,2,1,2
607,15,2,1,2
607,17,2,1,15
607,20,2,1,20
607,89,2,1,2
607,38,2,2,13
607,23,2,4,21
607,2,2,1,15
607,90,3,1,21
607,55,3,1,27.5
607,91,3,8,28
607,3,3,258,28
607,4,3,1,26
607,5,3,1,27
607,6,3,1,27.5
607,7,3,1,26.5
515,69,1,1,1
515,61,1,3,5
515,13,1,2,1
515,14,2,0,20
515,1,2,2,14
515,72,2,16,7
515,2,2,1,15
515,54,3,2,30
515,102,3,1,23
515,103,3,2,26
515,32,3,2,25
515,75,3,1,31
515,3,3,261,28
515,4,3,1,26
515,5,3,1,27
515,6,3,1,27.5
515,7,3,1,26.5
544,69,1,1,1
544,13,1,1,1
544,1,2,1,13.5
544,38,2,3,13
544,2,2,1,15
544,3,3,258,28
544,4,3,1,26
544,5,3,1,27
544,6,3,1,27.5
544,7,3,1,26.5
684,12,1,1,3.5
684,13,1,1,1
684,17,2,70,17
684,38,2,2,13
684,55,3,35,29
64,8,1,1,1
64,39,1,1,1
64,10,1,1,1
64,12,1,8,5
64,61,1,1,4
64,1,2,5,14.5
64,17,2,1,15
64,38,2,2,13
64,2,2,1,15
64,3,3,172,26.5
64,4,3,1,26
64,5,3,1,27
64,6,3,1,27.5
64,7,3,1,26.5
201,13,1,1,1
201,2,2,1,15
201,3,3,144,24.5
201,4,3,1,26
201,5,3,1,27
201,6,3,1,27.5
201,7,3,1,26.5
2914,1,2,21,16
2914,38,2,5,14
